id,mark,x_attribute,y_attribute
688,circle,Source,US_DVD_Sales
689,circle,Source,Production_Budget
690,circle,Source,MPAA_Rating
691,circle,Source,Running_Time_min
692,circle,Source,Distributor
693,circle,Source,Source
694,circle,Source,Major_Genre
695,circle,Source,Creative_Type
696,circle,Source,Director
697,circle,Source,Rotten_Tomatoes_Rating
698,circle,Source,IMDB_Rating
699,circle,Source,IMDB_Votes
700,circle,Major_Genre,US_Gross
701,circle,Major_Genre,Worldwide_Gross
702,circle,Major_Genre,US_DVD_Sales
703,circle,Major_Genre,Production_Budget
704,circle,Major_Genre,MPAA_Rating
705,circle,Major_Genre,Running_Time_min
706,circle,Major_Genre,Distributor
707,circle,Major_Genre,Source
708,circle,Major_Genre,Major_Genre
709,circle,Major_Genre,Creative_Type
710,circle,Major_Genre,Director
711,circle,Major_Genre,Rotten_Tomatoes_Rating
712,circle,Major_Genre,IMDB_Rating
713,circle,Major_Genre,IMDB_Votes
714,circle,Creative_Type,US_Gross
715,circle,Creative_Type,Worldwide_Gross
716,circle,Creative_Type,US_DVD_Sales
717,circle,Creative_Type,Production_Budget
718,circle,Creative_Type,MPAA_Rating
719,circle,Creative_Type,Running_Time_min
720,circle,Creative_Type,Distributor
721,circle,Creative_Type,Source
722,circle,Creative_Type,Major_Genre
723,circle,Creative_Type,Creative_Type
724,circle,Creative_Type,Director
725,circle,Creative_Type,Rotten_Tomatoes_Rating
726,circle,Creative_Type,IMDB_Rating
727,circle,Creative_Type,IMDB_Votes
728,circle,Director,US_Gross
729,circle,Director,Worldwide_Gross
730,circle,Director,US_DVD_Sales
731,circle,Director,Production_Budget
732,circle,Director,MPAA_Rating
733,circle,Director,Running_Time_min
734,circle,Director,Distributor
735,circle,Director,Source
736,circle,Director,Major_Genre
737,circle,Director,Creative_Type
738,circle,Director,Director
739,circle,Director,Rotten_Tomatoes_Rating
740,circle,Director,IMDB_Rating
741,circle,Director,IMDB_Votes
742,circle,Rotten_Tomatoes_Rating,US_Gross
743,circle,Rotten_Tomatoes_Rating,Worldwide_Gross
744,circle,Rotten_Tomatoes_Rating,US_DVD_Sales
745,circle,Rotten_Tomatoes_Rating,Production_Budget
746,circle,Rotten_Tomatoes_Rating,MPAA_Rating
747,circle,Rotten_Tomatoes_Rating,Running_Time_min
748,circle,Rotten_Tomatoes_Rating,Distributor
749,circle,Rotten_Tomatoes_Rating,Source
750,circle,Rotten_Tomatoes_Rating,Major_Genre
751,circle,Rotten_Tomatoes_Rating,Creative_Type
752,circle,Rotten_Tomatoes_Rating,Director
753,circle,Rotten_Tomatoes_Rating,Rotten_Tomatoes_Rating
754,circle,Rotten_Tomatoes_Rating,IMDB_Rating
755,circle,Rotten_Tomatoes_Rating,IMDB_Votes
756,circle,IMDB_Rating,US_Gross
757,circle,IMDB_Rating,Worldwide_Gross
758,circle,IMDB_Rating,US_DVD_Sales
759,circle,IMDB_Rating,Production_Budget
760,circle,IMDB_Rating,MPAA_Rating
761,circle,IMDB_Rating,Running_Time_min
762,circle,IMDB_Rating,Distributor
763,circle,IMDB_Rating,Source
764,circle,IMDB_Rating,Major_Genre
765,circle,IMDB_Rating,Creative_Type
766,circle,IMDB_Rating,Director
767,circle,IMDB_Rating,Rotten_Tomatoes_Rating
768,circle,IMDB_Rating,IMDB_Rating
769,circle,IMDB_Rating,IMDB_Votes
770,circle,IMDB_Votes,US_Gross
771,circle,IMDB_Votes,Worldwide_Gross
772,circle,IMDB_Votes,US_DVD_Sales
773,circle,IMDB_Votes,Production_Budget
774,circle,IMDB_Votes,MPAA_Rating
775,circle,IMDB_Votes,Running_Time_min
776,circle,IMDB_Votes,Distributor
777,circle,IMDB_Votes,Source
778,circle,IMDB_Votes,Major_Genre
779,circle,IMDB_Votes,Creative_Type
780,circle,IMDB_Votes,Director
781,circle,IMDB_Votes,Rotten_Tomatoes_Rating
782,circle,IMDB_Votes,IMDB_Rating
783,circle,IMDB_Votes,IMDB_Votes
